"","YearMonth","ELN_HRV"
"1","1990-01",1
"2","1990-02",1
"3","1990-03",3
"4","1990-04",0
"5","1990-05",3
"6","1990-06",0
"7","1990-07",0
"8","1990-08",3
"9","1990-09",1
"10","1990-10",3
"11","1990-11",0
"12","1990-12",2
"13","1991-01",1
"14","1991-02",1
"15","1991-03",1
"16","1991-04",2
"17","1991-05",0
"18","1991-06",1
"19","1991-07",1
"20","1991-08",0
"21","1991-09",0
"22","1991-10",1
"23","1991-11",0
"24","1991-12",0
"25","1992-01",0
"26","1992-02",0
"27","1992-03",2
"28","1992-04",2
"29","1992-05",2
"30","1992-06",1
"31","1992-07",0
"32","1992-08",1
"33","1992-09",0
"34","1992-10",3
"35","1992-11",3
"36","1992-12",3
"37","1993-01",2
"38","1993-02",0
"39","1993-03",1
"40","1993-04",2
"41","1993-05",1
"42","1993-06",1
"43","1993-07",5
"44","1993-08",0
"45","1993-09",1
"46","1993-10",1
"47","1993-11",2
"48","1993-12",6
"49","1994-01",2
"50","1994-02",2
"51","1994-03",4
"52","1994-04",1
"53","1994-05",0
"54","1994-06",3
"55","1994-07",3
"56","1994-08",0
"57","1994-09",0
"58","1994-10",2
"59","1994-11",2
"60","1994-12",3
"61","1995-01",0
"62","1995-02",3
"63","1995-03",2
"64","1995-04",2
"65","1995-05",2
"66","1995-06",1
"67","1995-07",0
"68","1995-08",1
"69","1995-09",1
"70","1995-10",0
"71","1995-11",2
"72","1995-12",1
"73","1996-01",4
"74","1996-02",1
"75","1996-03",1
"76","1996-04",2
"77","1996-05",1
"78","1996-06",0
"79","1996-07",0
"80","1996-08",1
"81","1996-09",1
"82","1996-10",0
"83","1996-11",0
"84","1996-12",1
"85","1997-01",0
"86","1997-02",1
"87","1997-03",0
"88","1997-04",1
"89","1997-05",1
"90","1997-06",0
"91","1997-07",0
"92","1997-08",0
"93","1997-09",0
"94","1997-10",0
"95","1997-11",0
"96","1997-12",0
"97","1998-01",0
"98","1998-02",0
"99","1998-03",0
"100","1998-04",1
"101","1998-05",1
"102","1998-06",0
"103","1998-07",0
"104","1998-08",0
"105","1998-09",0
"106","1998-10",0
"107","1998-11",0
"108","1998-12",1
"109","1999-01",0
"110","1999-02",1
"111","1999-03",1
"112","1999-04",0
"113","1999-05",0
"114","1999-06",0
"115","1999-07",0
"116","1999-08",0
"117","1999-09",0
"118","1999-10",1
"119","1999-11",0
"120","1999-12",4
"121","2000-01",1
"122","2000-02",0
"123","2000-03",0
"124","2000-04",0
"125","2000-05",1
"126","2000-06",0
"127","2000-07",1
"128","2000-08",0
"129","2000-09",2
"130","2000-10",1
"131","2000-11",1
"132","2000-12",0
"133","2001-01",0
"134","2001-02",0
"135","2001-03",0
"136","2001-04",1
"137","2001-05",0
"138","2001-06",1
"139","2001-07",0
"140","2001-08",1
"141","2001-09",0
"142","2001-10",0
"143","2001-11",0
"144","2001-12",0
"145","2002-01",0
"146","2002-02",0
"147","2002-03",0
"148","2002-04",0
"149","2002-05",0
"150","2002-06",0
"151","2002-07",1
"152","2002-08",0
"153","2002-09",0
"154","2002-10",0
"155","2002-11",0
"156","2002-12",0
"157","2003-01",2
"158","2003-02",0
"159","2003-03",0
"160","2003-04",0
"161","2003-05",0
"162","2003-06",0
"163","2003-07",0
"164","2003-08",0
"165","2003-09",0
"166","2003-10",1
"167","2003-11",0
"168","2003-12",0
"169","2004-01",0
"170","2004-02",0
"171","2004-03",0
"172","2004-04",1
"173","2004-05",0
"174","2004-06",0
"175","2004-07",0
"176","2004-08",0
"177","2004-09",0
"178","2004-10",0
"179","2004-11",0
"180","2004-12",0
"181","2005-01",0
"182","2005-02",0
"183","2005-03",0
"184","2005-04",0
"185","2005-05",0
"186","2005-06",0
"187","2005-07",0
"188","2005-08",0
"189","2005-09",0
"190","2005-10",0
"191","2005-11",0
"192","2005-12",0
"193","2006-01",0
"194","2006-02",0
"195","2006-03",0
"196","2006-04",0
"197","2006-05",0
"198","2006-06",0
"199","2006-07",0
"200","2006-08",0
"201","2006-09",1
"202","2006-10",0
"203","2006-11",0
"204","2006-12",0
"205","2007-01",0
"206","2007-02",0
"207","2007-03",0
"208","2007-04",0
"209","2007-05",0
"210","2007-06",0
"211","2007-07",0
"212","2007-08",0
"213","2007-09",0
"214","2007-10",0
"215","2007-11",0
"216","2007-12",0
"217","2008-01",0
"218","2008-02",0
"219","2008-03",0
"220","2008-04",0
"221","2008-05",0
"222","2008-06",0
"223","2008-07",0
"224","2008-08",1
"225","2008-09",0
"226","2008-10",0
"227","2008-11",0
"228","2008-12",1
"229","2009-01",0
"230","2009-02",1
"231","2009-03",0
"232","2009-04",0
"233","2009-05",0
"234","2009-06",0
"235","2009-07",0
"236","2009-08",0
"237","2009-09",0
"238","2009-10",1
"239","2009-11",0
"240","2009-12",0
"241","2010-01",0
"242","2010-02",0
"243","2010-03",0
"244","2010-04",0
"245","2010-05",0
"246","2010-06",0
"247","2010-07",0
"248","2010-08",1
"249","2010-09",0
"250","2010-10",0
"251","2010-11",1
"252","2010-12",0
"253","2011-01",1
"254","2011-02",0
"255","2011-03",1
"256","2011-04",0
"257","2011-05",2
"258","2011-06",0
"259","2011-07",0
"260","2011-08",1
"261","2011-09",1
"262","2011-10",0
"263","2011-11",0
"264","2011-12",0
"265","2012-01",2
"266","2012-02",3
"267","2012-03",3
"268","2012-04",4
"269","2012-05",2
"270","2012-06",0
"271","2012-07",2
"272","2012-08",2
"273","2012-09",1
"274","2012-10",2
"275","2012-11",5
"276","2012-12",2
"277","2013-01",2
"278","2013-02",0
"279","2013-03",3
"280","2013-04",0
"281","2013-05",0
"282","2013-06",0
"283","2013-07",1
"284","2013-08",0
"285","2013-09",0
"286","2013-10",1
"287","2013-11",0
"288","2013-12",0
"289","2014-01",0
"290","2014-02",4
"291","2014-03",1
"292","2014-04",1
"293","2014-05",1
"294","2014-06",0
"295","2014-07",0
"296","2014-08",0
"297","2014-09",0
"298","2014-10",0
"299","2014-11",0
"300","2014-12",0
"301","2015-01",1
"302","2015-02",0
"303","2015-03",0
"304","2015-04",0
"305","2015-05",0
"306","2015-06",0
"307","2015-07",0
"308","2015-08",0
"309","2015-09",0
"310","2015-10",0
"311","2015-11",0
"312","2015-12",0
